cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiRange.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiRange.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiPoint.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiPoint.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiNetworkHTTPClientResultProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiNetworkHTTPClientProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiModule.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiMediaVideoPlayerProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiMediaSoundProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiMediaSoundProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiMediaAudioPlayerProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiMapViewProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiMapViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiMapView.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiMapView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiMapAnnotationProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiMapAnnotationProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiHost.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiHost.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiFilesystemFileProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiFilesystemFileProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiDimension.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiDimension.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiDatabaseResultSetProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiDatabaseResultSetProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiDatabaseProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiDatabaseProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiContactsPerson.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiContactsPerson.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiComplexValue.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiComplexValue.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiColor.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiColor.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiButtonUtil.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiButtonUtil.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiBlob.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiBlob.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiBase.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiBase.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiAppPropertiesProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiAppPropertiesProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiAnimation.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiAnimation.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiAction.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiAction.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/Ti3DMatrix.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/Ti3DMatrix.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/Ti2DMatrix.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/Ti2DMatrix.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/PlatformModuleDisplayCapsProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/PlatformModule.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/PlatformModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/OperationQueue.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/OperationQueue.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/NetworkModule.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/NetworkModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/Mimetypes.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/Mimetypes.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/MediaModule.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/MediaModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/MapModule.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/MapModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/LayoutConstraint.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/LayoutConstraint.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/ImageLoader.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/ImageLoader.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/GestureModule.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/GestureModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/GeolocationModule.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/GeolocationModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/FilesystemModule.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/FilesystemModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/DatabaseModule.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/DatabaseModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/ContactsModule.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/ContactsModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUITableViewRowProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUITableViewRowProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/Bridge.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/Bridge.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/AppModule.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/AppModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/APIModule.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/APIModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/AnalyticsModule.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/AnalyticsModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/AccelerometerModule.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/AccelerometerModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIScrollableViewProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIScrollableViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIScrollableView.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIScrollableView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIScrollViewProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIScrollViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIScrollView.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIScrollView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIWebView.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIWebView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiDOMDocumentProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiDOMDocumentProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/GDataXMLNode.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/GDataXMLNode.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiDOMNodeProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiDOMNodeProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiDOMElementProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiDOMElementProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiDOMNamedNodeMapProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiDOMNodeListProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiDOMNodeListProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiDOMAttrProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiDOMAttrProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/NSData+Additions.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/NSData+Additions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/ListenerEntry.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/ListenerEntry.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/XMLModule.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/XMLModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUITableViewScrollPositionProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUITableViewScrollPositionProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiMediaAudioRecorderProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/99/99a57c0LG-05sqbYGCNxaE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/demo_Prefix-alclvgswvueodpbaezpmdxsbbkrb/demo_Prefix.pch.gch demo_Prefix.pch normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/AQRecorder.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/AQRecorder.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/SCListener.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/SCListener.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiMediaAudioSession.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiMediaAudioSession.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/CADebugMacros.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/CADebugMacros.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/CAStreamBasicDescription.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/CAStreamBasicDescription.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/CAXException.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/CAXException.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIPickerProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIPickerProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIPicker.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIPicker.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIPickerRowProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIPickerRowProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIPickerColumnProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIPickerColumnProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/UIImage+Alpha.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/UIImage+Alpha.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/UIImage+Resize.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/UIImage+Resize.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/UIImage+RoundedCorner.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/UIImage+RoundedCorner.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/UtilsModule.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/UtilsModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUITableViewCellSelectionStyleProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIMaskedImageProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIMaskedImageProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIMaskedImage.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIMaskedImage.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiNetworkBonjourBrowserProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
